True_Label,Predicted_Label,Predicted_Probability
0,0,0.003447795235995834
0,0,0.0035448265046802174
0,0,0.0045411294544321825
0,0,0.002897795837999044
0,0,0.0010015343360088012
0,0,0.1826270106700746
0,0,0.0004185370253745374
0,0,0.0018930291359735413
0,0,0.0017163060486820585
0,0,0.004133086400597095
0,0,0.004245949840830406
0,0,0.0031274679157754664
0,0,0.004416429007844683
0,0,0.0039055942125724484
0,0,0.001854415128494151
0,0,0.003760111906275607
0,0,0.005728775411127708
0,0,0.0006277715260034811
0,0,0.0012458448444818996
0,0,0.001823086040426357
0,0,0.14814170475978874
0,0,0.010517919792349754
0,0,0.004133086400597095
0,0,0.001620469698980105
0,0,0.010383260109010849
0,0,0.002255126805313262
0,0,0.003954434053854521
0,0,0.0049336943623161066
0,0,0.0354533203288675
0,0,0.0007958347539442366
0,0,0.003528900753853747
0,0,0.003329130038202199
0,0,0.0007364593967804863
0,0,0.014443852875291822
1,1,0.9999997643107089
0,0,0.0006298435616234863
0,0,0.0024037950545381234
0,0,0.16339509680129038
0,0,0.002680393087865124
0,0,0.004018259057269205
0,0,0.0011400763978354589
0,0,0.0008990220927891306
0,0,0.0028924626848949105
0,0,0.008274717014552188
0,0,0.00232535249775509
0,0,0.0007719864944754399
0,0,0.0013798369939126511
0,0,0.0030563936099451267
0,0,0.002458644814894908
0,0,0.0010761635190937645
0,0,0.004281576258173707
0,0,0.010981687532272327
0,0,0.009049444626703552
0,0,0.002285736463146078
0,0,0.022343810282570216
1,1,0.9999999999949202
0,0,0.0006806007121263024
0,0,0.006642762777342507
0,0,0.0021340525077067646
0,0,0.0038697680179381007
0,0,0.0010197498765589347
0,0,0.00031704250577633197
0,0,0.002227322227263198
0,0,0.0013754304748581074
0,0,0.0033962447595658964
0,0,0.0006498831940062201
0,0,0.0011202617733162216
0,0,0.001303776370937239
0,0,0.013999454675543331
0,0,0.005796179477375689
0,0,0.02162250331127792
0,0,0.0003218534692348374
0,0,0.004177782131548093
0,0,0.0016798299826596755
0,0,0.0010763747543937544
0,0,0.004122385159081525
0,0,0.0034278343531541342
0,0,0.0033042430015459536
0,0,0.0077387269001254816
0,0,0.0002613608224008251
0,0,0.003949448489654963
0,0,0.020706410007624697
0,0,0.0016036509093128649
0,0,0.0026441366083618354
0,0,0.002425017685971072
0,0,0.04020285618255508
1,1,0.9999999999999699
0,0,0.004857632763407058
0,0,0.004210219521970963
0,0,0.017752942550271194
0,0,0.0010028794707271815
0,0,0.004133086400597095
0,0,0.0006666338128268877
0,0,0.0017499583360910719
0,0,0.006859704396181071
1,1,0.9999999999999699
0,0,0.007758044401620316
0,0,0.0038622329160619123
0,0,0.005741161139468824
0,0,0.018672354200144233
0,0,0.0024528227833812075
0,0,0.0003418166774092648
0,0,0.007699292046445838
0,0,0.009772330012440461
0,0,0.0051373959823962844
0,0,0.0004775843994249856
0,0,0.0011837117778329257
0,0,0.030708082409835056
0,0,0.01123135117552692
0,0,0.003524388839008396
0,0,0.0041794351361349605
0,0,0.010476111203045022
0,0,0.003036614128368884
0,0,0.004958042610902664
0,0,0.003937465569939597
0,0,0.004133086400597095
0,0,0.006052821234702542
