True_Label,Predicted_Label,Predicted_Probability
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.09
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.98
0,0,0.0
0,0,0.21
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.63
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.17
0,0,0.01
0,0,0.0
0,0,0.12
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.05
0,0,0.09
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.03
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.2
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.05
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.05
0,0,0.05
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.04
1,0,0.05
0,0,0.08
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.31
0,0,0.04
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.59
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,0,0.26
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.03
0,0,0.01
0,0,0.03
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.06
0,0,0.05
0,0,0.05
0,0,0.15
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.08
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.09
0,0,0.02
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.07
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.8
0,0,0.02
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.02
1,1,0.96
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.03
1,0,0.25
0,0,0.03
0,0,0.06
0,0,0.0
0,0,0.05
0,1,0.51
0,0,0.02
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.13
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.09
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.01
0,0,0.01
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.29
1,0,0.26
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.04
0,0,0.04
0,0,0.15
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.16
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.01
1,0,0.05
0,0,0.0
1,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.02
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.05
1,0,0.15
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.01
0,0,0.09
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.21
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.72
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.01
0,0,0.02
0,0,0.0
1,0,0.22
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.06
0,0,0.07
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.12
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.88
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.01
0,0,0.12
0,0,0.01
1,0,0.09
0,0,0.03
0,0,0.0
0,0,0.06
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.0
1,0,0.22
1,1,0.67
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.06
0,0,0.0
1,1,0.94
0,0,0.03
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.02
0,0,0.0
0,0,0.1
0,0,0.04
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.16
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.84
1,1,0.71
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.06
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.14
0,0,0.08
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.01
0,0,0.1
0,0,0.01
1,1,0.56
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.03
0,0,0.1
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.07
0,0,0.01
0,0,0.03
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.07
0,0,0.07
0,0,0.0
0,0,0.07
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.21
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,0,0.47
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.11
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.05
1,0,0.4
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.01
0,0,0.07
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.05
1,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.1
0,0,0.0
0,0,0.03
1,1,0.85
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.14
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
1,0,0.11
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.03
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.89
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.12
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
1,0,0.15
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,0,0.28
0,0,0.03
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
1,0,0.33
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.13
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.12
0,0,0.02
0,0,0.0
1,1,0.88
0,0,0.09
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.07
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.1
0,0,0.05
0,0,0.02
0,0,0.06
0,0,0.01
0,0,0.01
0,0,0.17
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
1,1,0.62
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
1,1,0.99
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,0,0.12
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.02
0,0,0.1
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.07
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.08
1,1,0.6
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.03
0,0,0.01
0,0,0.04
0,0,0.04
0,0,0.07
0,0,0.0
0,0,0.02
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.03
0,0,0.01
0,0,0.02
0,0,0.03
0,0,0.07
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.06
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
1,0,0.28
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.01
0,0,0.11
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.05
0,0,0.0
1,1,0.96
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.02
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.0
1,1,0.81
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.05
0,0,0.0
0,0,0.06
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.1
0,0,0.03
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.08
0,0,0.0
1,0,0.24
0,0,0.0
0,0,0.06
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.06
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.02
0,0,0.12
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.97
1,0,0.11
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.01
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.05
0,0,0.06
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.07
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.01
1,0,0.16
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.02
0,0,0.09
0,0,0.11
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.18
0,0,0.02
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.01
1,1,0.95
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.03
1,0,0.12
0,0,0.19
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.04
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.98
0,0,0.03
0,0,0.01
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
1,1,0.67
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.04
1,1,1.0
0,0,0.05
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.07
