True_Label,Combined_Probability,Final_Prediction
0,0.002084839329593864,0
0,0.002035236398855965,0
0,0.020328153449557868,0
0,0.002563426782572794,0
0,0.0023374983445892776,0
0,0.16653784734794116,0
0,0.0011061770159439752,0
0,0.003387315836931193,0
0,0.0016734550049637897,0
0,0.0018746157995364284,0
0,0.0040027924970790305,0
0,0.002075148832371704,0
0,0.003066717836122459,0
0,0.006036321331970544,0
0,0.00471396673104515,0
0,0.0033096720206066323,0
0,0.04994944210360448,0
0,0.0005126887480463855,0
0,0.0016771815054153981,0
0,0.0018318251560867477,0
0,0.015742809490601,0
0,0.0035557911228641546,0
0,0.0018746157995364284,0
0,0.0024631121664433382,0
0,0.014528301413043891,0
0,0.000996648918797795,0
0,0.014383959068498344,0
0,0.001904155164602702,0
0,0.007975725235308432,0
0,0.0033636532132015505,0
0,0.0022310588173394407,0
0,0.002778200060440467,0
0,0.001918393468163955,0
0,0.00486116458189817,0
1,0.6849339547202578,1
0,0.006728092615040483,0
0,0.0008019513263536799,0
0,0.010899326459773703,0
0,0.0033722111465562987,0
0,0.005864616775269945,0
0,0.003247938224883727,0
0,0.0016012211172638025,0
0,0.0049809811876977885,0
0,0.0024155685140379427,0
0,0.010229769491522342,0
0,0.0008726952556169104,0
0,0.022616161010392377,0
0,0.0011438962992239574,0
0,0.0016370425599748777,0
0,0.00111931883859336,0
0,0.0025878529548348257,0
0,0.0015000304550350143,0
0,0.001638748277800096,0
0,0.0017755685592918283,0
0,0.007245882380618787,0
1,0.6682021997931078,1
0,0.00043758002202776196,0
0,0.010018511127712335,0
0,0.0013914362558655252,0
0,0.0026072320501779826,0
0,0.0006887781649458453,0
0,0.0006816727322474118,0
0,0.00130880090097454,0
0,0.0011521623540113497,0
0,0.0018468461662330348,0
0,0.0007969001082873926,0
0,0.0029876773912707807,0
0,0.0022966509310959077,0
0,0.051782975009825656,0
0,0.01761175994222073,0
0,0.00988744945184783,0
0,0.0004846540304939183,0
0,0.0014146922615770807,0
0,0.0007925938717293368,0
0,0.0014704918526668824,0
0,0.006220474394528064,0
0,0.008441497551034847,0
0,0.001874628784020269,0
0,0.0021117653195666807,0
0,0.0014715557361561625,0
0,0.001218831256088947,0
0,0.011344101861306945,0
0,0.0053693910310451684,0
0,0.004665809387492873,0
0,0.0011264104201544893,0
0,0.06055432409957258,0
1,0.9219212501436322,1
0,0.011483430632987273,0
0,0.002883551149960458,0
0,0.012615948790034099,0
0,0.0008407972616085826,0
0,0.0018746157995364284,0
0,0.0003460095300243642,0
0,0.0011892974274104462,0
0,0.008123741244797977,0
1,0.968667903563619,1
0,0.010285532708207399,0
0,0.0016339535467632304,0
0,0.0030598994564679854,0
0,0.0039538568693766474,0
0,0.004094774270051889,0
0,0.0009788137098432485,0
0,0.004026442660404654,0
0,0.0015956880635972566,0
0,0.00401331791517619,0
0,0.001231080465852392,0
0,0.0018526618789822997,0
0,0.013540648236191832,0
0,0.04526891792246386,0
0,0.0037260938642187467,0
0,0.0014156623914830752,0
0,0.022557284555996676,0
0,0.014289766791528291,0
0,0.006476691729936784,0
0,0.008406926841225688,0
0,0.0018746157995364284,0
0,0.026042111119856628,0
0,0.020590716578747163,0
0,0.0035520790372659387,0
0,0.004994209854365677,0
0,0.0029688661610895416,0
0,0.0011087877417055914,0
0,0.006916391514221111,0
0,0.0006683382258628157,0
0,0.057803666407079915,0
0,0.0013911934650470397,0
0,0.03173648586687762,0
0,0.00120769131218925,0
0,0.0019628209455622714,0
0,0.0021718980930082957,0
0,0.0012466455660488183,0
0,0.013574103698823312,0
0,0.00731728745278932,0
0,0.001619098716157924,0
0,0.002542582880382231,0
0,0.005970652657568463,0
0,0.0015154430064966775,0
0,0.0021953423287471604,0
0,0.0003645127127574287,0
0,0.006205560196725078,0
0,0.0004859356868438531,0
0,0.3518739770087663,0
0,0.0013856818770586503,0
0,0.0037108253527812374,0
0,0.0017901359377349058,0
0,0.0015016589755652496,0
0,0.000758823972617275,0
0,0.0010891929038988344,0
0,0.0013616041198077197,0
0,0.004965545309400314,0
0,0.014824885305973702,0
0,0.0004555904529575196,0
0,0.015137169744068894,0
0,0.00912879729451871,0
0,0.0038456995433570123,0
0,0.00036437026799642614,0
0,0.002746259913401452,0
0,0.0014242917819657685,0
0,0.007941790234015545,0
0,0.017223884932340408,0
0,0.023137476475305313,0
1,0.9595785180615579,1
0,0.00045328369800118557,0
0,0.03447348467176464,0
0,0.0015489084842175557,0
0,0.0015709321897685047,0
0,0.005408228715311394,0
0,0.0028205644349835355,0
0,0.004889029835612277,0
0,0.005320566721609025,0
0,0.0027799143950621623,0
0,0.0012713402472172624,0
0,0.0016904518690978153,0
0,0.00370545338930647,0
0,0.001101327428173139,0
0,0.0028762868647351143,0
0,0.006201154162288294,0
0,0.0019424175912567676,0
0,0.003533307574750491,0
0,0.0028140699558074854,0
0,0.000515065553969338,0
0,0.01420634556854473,0
0,0.001325737018076925,0
0,0.0019424175912567676,0
1,0.8013760428193362,1
0,0.00040264676103141084,0
0,0.00817417038142783,0
0,0.000475349990774288,0
0,0.0011607845048789566,0
0,0.0019977501519761616,0
0,0.004301561785999601,0
0,0.008495829454277827,0
0,0.0019927711181454916,0
0,0.001975533753387289,0
